Kode,Nama,Tanggal Pencatatan
AALI,Astra Agro Lestari Tbk,09 Des 1997
ABBA,Mahaka Media Tbk,03 Apr 2002
ABDA,Asuransi Bina Dana Arta Tbk,06 Jul 1989
ABMM,ABM Investama Tbk,06 Des 2011
ACES,Ace Hardware Indonesia Tbk,06 Nov 2007
ACST,PT Acset Indonusa Tbk.,24 Jun 2013
ADES,Akasha Wira International Tbk Tbk,13 Jun 1994
ADFO,PT Adindo Foresta Indonesia Tbk,01 Jan 1911
ADHI,PT Adhi Karya (Persero) Tbk.,18 Mar 2004
ADMF,Adira Dinamika Multi Finance Tbk,31 Mar 2004
ADMG,Polychem Indonesia Tbk,20 Okt 1993
ADRO,ADARO ENERGY Tbk,16 Jul 2008
AGAR,PT Asia Sejahtera Mina Tbk,02 Des 2019
AGII,PT Aneka Gas Industri Tbk.,28 Sep 2016
AGRO,PT Bank Rakyat Indonesia Agroniaga Tbk,08 Ags 2003
AGRS,PT Bank IBK Indonesia Tbk.,22 Des 2014
AHAP,Asuransi Harta Aman Pratama Tbk,14 Sep 1990
AIMS,Akbar Indomakmur Stimec Tbk,20 Jul 2001
AISA,Tiga Pilar Sejahtera Food Tbk,11 Jun 1997
AKKU,PT Anugerah Kagum Karya Utama Tbk,01 Nov 2004
AKPI,Argha Karya Prima Ind. Tbk,18 Des 1992
AKRA,PT AKR Corporindo Tbk.,03 Okt 1994
AKSI,PT Maming Enam Sembilan Mineral Tbk.,13 Jul 2001
ALDO,Alkindo Naratama Tbk,12 Jul 2011
ALKA,Alakasa Industrindo Tbk,12 Jul 1990
ALMI,Alumindo Light Metal Industry Tbk,02 Jan 1997
ALTO,Tri Banyan Tirta Tbk,10 Jul 2012
AMAG,Asuransi Multi Artha Guna Tbk,23 Des 2005
AMAN,PT Makmur Berkah Amanda Tbk.,13 Mar 2020
AMAR,PT Bank Amar Indonesia Tbk.,09 Jan 2020
AMFG,Asahimas Flat Glass Tbk,08 Nov 1995
AMIN,PT Ateliers Mecaniques D Indonesie Tbk.,10 Des 2015
AMOR,PT Ashmore Asset Management Indonesia Tbk.,14 Jan 2020
AMRT,PT Sumber Alfaria Trijaya Tbk.,15 Jan 2009
ANDI,PT Andira Agro Tbk,16 Ags 2018
ANJT,PT Austindo Nusantara Jaya Tbk.,08 Mei 2013
ANTM,Aneka Tambang Tbk.,27 Nov 1997
APEX,Apexindo Pratama Duta Tbk,10 Jul 2002
APIC,PACIFIC STRATEGIC FINANCIAL Tbk,18 Des 2002
APII,PT Arita Prima Indonesia Tbk.,29 Okt 2013
APLI,Asiaplast Industries Tbk,01 Mei 2000
APLN,PT Agung Podomoro Land Tbk.,11 Nov 2010
ARGO,Argo Pantes Tbk,07 Jan 1991
ARII,Atlas Resources Tbk,08 Nov 2011
ARKA,PT Arkha Jayanti Persada Tbk.,10 Jul 2019
ARMY,PT Armidian Karyatama Tbk,21 Jun 2017
ARNA,Arwana Citramulia Tbk,17 Jul 2001
ARTA,Arthavest Tbk,05 Nov 2002
ARTI,Ratu Prabu Energi Tbk,30 Apr 2003
ARTO,PT Bank Jago Tbk.,12 Jan 2016
ASBI,Asuransi Bintang Tbk,29 Nov 1989
ASDM,Asuransi Dayin Mitra Tbk,15 Des 1989
ASGR,Astra Graphia Tbk,15 Nov 1989
ASII,Astra International Tbk,04 Apr 1990
ASJT,Asuransi Jasa Tania Tbk,29 Des 2003
ASMI,PT Asuransi Kresna Mitra Tbk.,16 Jan 2014
ASPI,PT Andalan Sakti Primaindo Tbk.,17 Feb 2020
ASRI,ALAM SUTERA REALTY Tbk,18 Des 2007
ASRM,Asuransi Ramayana Tbk,19 Mar 1990
ASSA,Adi Sarana Armada Tbk,12 Nov 2012
ATIC,PT Anabatic Technologies Tbk,08 Jul 2015
AUTO,Astra Otoparts Tbk,15 Jun 1998
AYLS,PT Agro Yasa Lestari Tbk,12 Feb 2020
BABP,PT Bank MNC Internasional Tbk.,15 Jul 2002
BACA,PT Bank Capital Indonesia Tbk,04 Okt 2007
BAJA,Saranacentral Bajatama Tbk,21 Des 2011
BALI,PT Bali Towerindo Sentra Tbk.,13 Mar 2014
BAPA,Bekasi Asri Pemula Tbk,14 Jan 2008
BAPI,PT Bhakti Agung Propertindo Tbk.,16 Sep 2019
BATA,Sepatu Bata Tbk,24 Mar 1982
BAYU,Bayu Buana Tbk,30 Okt 1989
BBCA,PT Bank Central Asia Tbk.,31 Mei 2000
BBHI,PT Bank Harda Internasional Tbk.,12 Ags 2015
BBKP,Bank Bukopin Tbk,10 Jul 2006
BBLD,Buana Finance Tbk,07 Mei 1990
BBMD,PT Bank Mestika Dharma Tbk.,08 Jul 2013
BBNI,PT Bank Negara Indonesia (Persero) Tbk,25 Nov 1996
BBRI,PT Bank Rakyat Indonesia (Persero) Tbk,10 Nov 2003
BBRM,Pelayaran Nasional Bina Buana Raya Tbk,09 Jan 2013
BBSI,PT Bank Bisnis Internasional Tbk.,07 Sep 2020
BBSS,PT Bumi Benowo Sukses Sejahtera Tbk,15 Apr 2020
BBTN,PT Bank Tabungan Negara (Persero) Tbk,17 Des 2009
BBYB,PT Bank Yudha Bhakti Tbk.,13 Jan 2015
BCAP,MNC Kapital Indonesia Tbk,08 Jun 2001
BCIC,PT Bank JTrust Indonesia Tbk.,25 Jun 1997
BCIP,Bumi Citra Permai Tbk,11 Des 2009
BDMN,PT Bank Danamon Indonesia Tbk,06 Des 1989
BEEF,PT Estika Tata Tiara Tbk.,10 Jan 2019
BEKS,PT Bank Pembangunan Daerah Banten Tbk.,13 Jul 2001
BELL,PT Trisula Textile Industries Tbk,03 Okt 2017
BESS,PT Batulicin Nusantara Maritim Tbk.,09 Mar 2020
BEST,Bekasi Fajar Industrial Estate Tbk,10 Apr 2012
BFIN,BFI Finance Indonesia Tbk,16 Mei 1990
BGTG,PT Bank Ganesha Tbk.,12 Mei 2016
BHAT,PT Bhakti Multi Artha Tbk.,15 Apr 2020
BHIT,PT MNC Investama Tbk.,24 Nov 1997
BIKA,PT Binakarya Jaya Abadi Tbk.,14 Jul 2015
BIMA,Primarindo Asia Infrastructure Tbk,30 Ags 1994
BINA,PT Bank Ina Perdana Tbk.,16 Jan 2014
BIPI,PT Astrindo Nusantara Infrastruktur Tbk.,11 Feb 2010
BIPP,Bhuwanatala Indah Permai Tbk,23 Okt 1995
BIRD,PT Blue Bird Tbk,05 Nov 2014
BISI,BISI INTERNATIONAL Tbk,28 Mei 2007
BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,08 Jul 2010
BJTM,Bank Pembangunan Daerah Jawa Timur Tbk,12 Jul 2012
BKDP,Bukit Darmo Property Tbk,15 Jun 2007
BKSL,Sentul City Tbk,28 Jul 1997
BKSW,PT Bank QNB Indonesia Tbk,21 Nov 2002
BLTA,Berlian Laju Tanker Tbk,26 Mar 1990
BLTZ,PT Graha Layar Prima Tbk.,10 Apr 2014
BLUE,PT Berkah Prima Perkasa Tbk,08 Jul 2019
BMAS,PT Bank Maspion Indonesia Tbk.,11 Jul 2013
BMRI,PT Bank Mandiri (Persero) Tbk,14 Jul 2003
BMSR,Bintang Mitra Semestaraya Tbk,29 Des 1999
BMTR,PT Global Mediacom Tbk,17 Jul 1995
BNBA,Bank Bumi Arta Tbk,01 Jun 2006
BNBR,Bakrie & Brothers Tbk,28 Ags 1989
BNGA,PT Bank CIMB Niaga Tbk,29 Nov 1989
BNII,PT Bank Maybank Indonesia Tbk,21 Nov 1989
BNLI,Bank Permata Tbk,15 Jan 1990
BOGA,PT Bintang Oto Global Tbk,19 Des 2016
BOLA,PT Bali Bintang Sejahtera Tbk.,17 Jun 2019
BOLT,PT Garuda Metalindo Tbk.,07 Jul 2015
BOSS,PT Borneo Olah Sarana Sukses Tbk.,15 Feb 2018
BPFI,Batavia Prosperindo Finance Tbk,01 Jun 2009
BPII,PT Batavia Prosperindo Internasional Tbk.,08 Jul 2014
BPTR,PT Batavia Prosperindo Trans Tbk.,09 Jul 2018
BRAM,Indo Kordsa Tbk,05 Sep 1990
BRIS,PT Bank BRIsyariah Tbk,01 Jan 1911
BRMS,Bumi Resources Minerals Tbk,09 Des 2010
BRNA,Berlina Tbk,06 Nov 1989
BRPT,Barito Pacific Tbk,01 Okt 1993
BSDE,PT Bumi Serpong Damai Tbk,06 Jun 2008
BSIM,Bank Sinarmas Tbk,13 Des 2010
BSSR,Baramulti Suksessarana Tbk,08 Nov 2012
BSWD,Bank of India Indonesia Tbk,01 Mei 2002
BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004
BTEL,Bakrie Telecom Tbk,03 Feb 2006
BTON,Betonjaya Manunggal Tbk,18 Jul 2001
BTPN,PT Bank BTPN Tbk,12 Mar 2008
BTPS,PT Bank BTPN Syariah Tbk.,08 Mei 2018
BUDI,PT Budi Starch & Sweetener Tbk.,08 Mei 1995
BUKK,Bukaka Teknik Utama Tbk,09 Jan 1995
BULL,PT Buana Lintas Lautan Tbk.,23 Mei 2011
BUMI,Bumi Resources Tbk,30 Jul 1990
BUVA,PT Bukit Uluwatu Villa Tbk,12 Jul 2010
BVIC,Bank Victoria International Tbk,30 Jun 1999
BWPT,Eagle High Plantations Tbk,27 Okt 2009
BYAN,Bayan Resources Tbk,12 Ags 2008
CAKK,PT Cahayaputra Asa Keramik Tbk.,31 Okt 2018
CAMP,PT Campina Ice Cream Industry Tbk.,19 Des 2017
CANI,PT Capitol Nusantara Indonesia Tbk.,16 Jan 2014
CARE,PT Metro Healthcare Indonesia Tbk,13 Mar 2020
CARS,PT Industri dan Perdagangan Bintraco Dharma Tbk,10 Apr 2017
CASA,PT Capital Financial Indonesia Tbk,19 Jul 2016
CASH,PT Cashlez Worldwide Indonesia Tbk.,04 Mei 2020
CASS,Cardig Aero Services Tbk,05 Des 2011
CBMF,PT Cahaya Bintang Medan Tbk,09 Apr 2020
CCSI,PT Communication Cable Systems Indonesia Tbk.,18 Jun 2019
CEKA,PT Wilmar Cahaya Indonesia Tbk.,09 Jul 1996
CENT,PT Centratama Telekomunikasi Indonesia Tbk.,01 Nov 2001
CFIN,Clipan Finance Indonesia Tbk,27 Ags 1990
CINT,PT Chitose Internasional Tbk,27 Jun 2014
CITA,Cita Mineral Investindo Tbk,20 Mar 2002
CITY,PT Natura City Developments Tbk.,28 Sep 2018
CLAY,PT Citra Putra Realty Tbk,18 Jan 2019
CLEO,PT Sariguna Primatirta Tbk,05 Mei 2017
CLPI,Colorpak Indonesia Tbk,30 Nov 2001
CMNP,Citra Marga Nusaphala Persada Tbk,10 Jan 1995
CMPP,PT AirAsia Indonesia Tbk,08 Des 1994
CNKO,Exploitasi Energi Indonesia Tbk,21 Nov 2001
CNTX,Centex Tbk,22 Mei 1979
COCO,PT Wahana Interfood Nusantara Tbk.,20 Mar 2019
COWL,COWELL DEVELOPMENT Tbk,19 Des 2007
CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991
CPRI,PT Capri Nusa Satu Properti Tbk.,11 Apr 2019
CPRO,Central Proteina Prima Tbk,28 Nov 2006
CSAP,Catur Sentosa Adiprana Tbk,12 Des 2007
CSIS,PT Cahayasakti Investindo Sukses Tbk,10 Mei 2017
CSMI,PT Cipta Selera Murni Tbk.,09 Apr 2020
CSRA,PT Cisadane Sawit Raya Tbk.,09 Jan 2020
CTBN,Citra Tubindo Tbk,28 Nov 1989
CTRA,Ciputra Development Tbk,28 Mar 1994
CTTH,Citatah Tbk,03 Jul 1996
DADA,PT Diamond Citra Propertindo Tbk.,14 Feb 2020
DART,Duta Anggada Realty Tbk,08 Mei 1990
DAYA,PT Duta Intidaya Tbk.,28 Jun 2016
DEAL,PT Dewata Freightinternational Tbk.,09 Nov 2018
DEFI,Danasupra Erapacific Tbk,06 Jul 2001
DEWA,Darma Henwa Tbk,26 Sep 2007
DFAM,PT Dafam Property Indonesia Tbk,27 Apr 2018
DGIK,Nusa Konstruksi Enjiniring Tbk,19 Des 2007
DIGI,PT Arkadia Digital Media Tbk,18 Sep 2018
DILD,Intiland Development Tbk,04 Sep 1991
DIVA,PT Distribusi Voucher Nusantara Tbk,27 Nov 2018
DKFT,Central Omega Resources Tbk,21 Nov 1997
DLTA,Delta Djakarta Tbk,27 Feb 1984
DMAS,PT Puradelta Lestari Tbk.,29 Mei 2015
DMMX,PT Digital Mediatama Maxima Tbk,21 Okt 2019
DMND,PT Diamond Food Indonesia Tbk.,22 Jan 2020
DNAR,PT Bank Oke Indonesia Tbk.,11 Jul 2014
DNET,PT Indoritel Makmur Internasional Tbk.,11 Des 2000
DOID,Delta Dunia Makmur Tbk,15 Jun 2001
DPNS,Duta Pertiwi Nusantara Tbk,08 Ags 1990
DPUM,PT Dua Putra Utama Makmur Tbk.,08 Des 2015
DSFI,Dharma Samudera Fishing Ind. Tbk,24 Mar 2000
DSNG,PT Dharma Satya Nusantara Tbk.,14 Jun 2013
DSSA,Dian Swastatika Sentosa Tbk,10 Des 2009
DUCK,PT Jaya Bersama Indo Tbk.,10 Okt 2018
DUTI,Duta Pertiwi Tbk,02 Nov 1994
DVLA,Darya-Varia Laboratoria Tbk,11 Nov 1994
DWGL,PT Dwi Guna Laksana Tbk,13 Des 2017
DYAN,PT Dyandra Media International Tbk.,25 Mar 2013
EAST,PT Eastparc Hotel Tbk,09 Jul 2019
ECII,PT Electronic City Indonesia Tbk.,03 Jul 2013
EKAD,Ekadharma International Tbk,14 Ags 1990
ELSA,Elnusa Tbk,06 Feb 2008
ELTY,Bakrieland Development Tbk,30 Okt 1995
EMDE,Megapolitan Developments Tbk,12 Jan 2011
EMTK,Elang Mahkota Teknologi Tbk,12 Jan 2010
ENRG,Energi Mega Persada Tbk,07 Jun 2004
ENVY,PT Envy Technologies Indonesia Tbk,08 Jul 2019
ENZO,PT Morenzo Abadi Perkasa Tbk,14 Sep 2020
EPAC,PT Megalestari Epack Sentosaraya Tbk.,01 Jul 2020
EPMT,Enseval Putra Megatrading Tbk,01 Ags 1994
ERAA,Erajaya Swasembada Tbk,14 Des 2011
ERTX,Eratex Djaja Tbk,21 Ags 1990
ESIP,PT Sinergi Inti Plastindo Tbk.,14 Nov 2019
ESSA,Surya Esa Perkasa Tbk,01 Feb 2012
ESTA,PT Esta Multi Usaha Tbk.,09 Mar 2020
ESTI,Ever Shine Textile Industry Tbk,13 Okt 1992
ETWA,Eterindo Wahanatama Tbk,16 Mei 1997
EXCL,PT XL Axiata Tbk,29 Sep 2005
FAST,PT Fast Food Indonesia Tbk,11 Mei 1993
FASW,Fajar Surya Wisesa Tbk,19 Des 1994
FILM,PT MD Pictures Tbk.,07 Ags 2018
FINN,PT First Indo American Leasing Tbk.,08 Jun 2017
FIRE,PT Alfa Energi Investama Tbk.,09 Jun 2017
FISH,FKS Multi Agro Tbk,18 Jan 2002
FITT,PT Hotel Fitra International Tbk,11 Jun 2019
FMII,Fortune Mate Indonesia Tbk,30 Jun 2000
FOOD,PT Sentra Food Indonesia Tbk.,08 Jan 2019
FORU,Fortune Indonesia Tbk,17 Jan 2002
FORZ,PT Forza Land Indonesia Tbk.,28 Apr 2017
FPNI,PT Lotte Chemical Titan Tbk.,21 Mar 2002
FREN,Smartfren Telecom Tbk,29 Nov 2006
FUJI,PT Fuji Finance Indonesia Tbk.,09 Jul 2019
GAMA,Aksara Global Development Tbk,11 Jul 2012
GDST,Gunawan Dianjaya Steel Tbk,23 Des 2009
GDYR,Goodyear Indonesia Tbk,22 Des 1980
GEMA,Gema Grahasarana Tbk,12 Ags 2002
GEMS,Golden Energy Mines Tbk,17 Nov 2011
GGRM,Gudang Garam Tbk,27 Ags 1990
GGRP,PT Gunung Raja Paksi Tbk.,19 Sep 2019
GGST,PT Great Golden Star Tbk,01 Jan 1911
GHON,PT Gihon Telekomunikasi Indonesia Tbk,09 Apr 2018
GIAA,Garuda Indonesia (Persero) Tbk,11 Feb 2011
GJTL,Gajah Tunggal Tbk,08 Mei 1990
GLOB,Global Teleshop Tbk,10 Jul 2012
GLVA,PT Galva Technologies Tbk,23 Des 2019
GMFI,PT Garuda Maintenance Facility Aero Asia Tbk.,10 Okt 2017
GMTD,Gowa Makassar Tourism Development Tbk,11 Des 2000
GOLD,PT Visi Telekomunikasi Infrastruktur Tbk.,07 Jul 2010
GOLL,PT Golden Plantation Tbk,23 Des 2014
GOOD,PT Garudafood Putra Putri Jaya Tbk.,10 Okt 2018
GPRA,Perdana Gapura Prima Tbk,10 Okt 2007
GREN,Evergreen Invesco Tbk,09 Jul 2010
GRHA,PT GRHA SATU ENAM LIMA TBK,01 Jan 1911
GSMF,Equity Development Investment Tbk,23 Okt 1989
GTBO,Garda Tujuh Buana Tbk,09 Jul 2009
GWSA,PT Greenwood Sejahtera Tbk,23 Des 2011
GZCO,Gozco Plantations Tbk,15 Mei 2008
HADE,PT Himalaya Energi Perkasa Tbk,12 Apr 2004
HDFA,Radana Bhaskara Finance Tbk,10 Mei 2011
HDIT,PT Hensel Davest Indonesia Tbk,12 Jul 2019
HDTX,Panasia Indo Resources Tbk,06 Jun 1990
HEAL,PT Medikaloka Hermina Tbk.,16 Mei 2018
HELI,PT Jaya Trishindo Tbk,27 Mar 2018
HERO,Hero Supermarket Tbk,21 Ags 1989
HEXA,Hexindo Adiperkasa Tbk,13 Feb 1995
HITS,Humpuss Intermoda Transportasi Tbk,15 Des 1997
HKMU,PT HK Metals Utama Tbk,09 Okt 2018
HMSP,HM Sampoerna Tbk,15 Ags 1990
HOKI,PT Buyung Poetra Sembada Tbk.,22 Jun 2017
HOME,Hotel Mandarine Regency Tbk,17 Jul 2008
HOMI,PT Grand House Mulia Tbk,10 Sep 2020
HOTL,Saraswati Griya Lestari Tbk,10 Jan 2013
HRME,PT Menteng Heritage Realty Tbk.,12 Apr 2019
HRTA,PT Hartadinata Abadi Tbk,21 Jun 2017
HRUM,Harum Energy Tbk,06 Okt 2010
IATA,PT Indonesia Transport & Infrastructure Tbk.,13 Sep 2006
IBFN,PT Intan Baruprana Finance Tbk,22 Des 2014
IBST,Inti Bangun Sejahtera Tbk,31 Ags 2012
ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010
ICON,Island Concepts Indonesia Tbk,08 Jul 2005
IDPR,PT Indonesia Pondasi Raya Tbk.,10 Des 2015
IFII,PT Indonesia Fibreboard Industry Tbk,10 Des 2019
IFSH,PT Ifishdeco Tbk.,05 Des 2019
IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990
IIKP,Inti Agri Resources Tbk,14 Okt 2002
IKAI,Intikeramik Alamasri Industri Tbk,04 Jun 1997
IKAN,PT Era Mandiri Cemerlang Tbk,12 Feb 2020
IKBI,Sumi Indo Kabel Tbk,21 Jan 1991
IMAS,Indomobil Sukses Internasional Tbk,15 Nov 1993
IMJS,PT Indomobil Multi Jasa Tbk.,10 Des 2013
IMPC,PT Impack Pratama Industri Tbk,17 Des 2014
INAF,Indofarma Tbk.,17 Apr 2001
INAI,Indal Aluminium Industry Tbk,05 Des 1994
INCI,Intanwijaya Internasional Tbk,24 Jul 1990
INCO,Vale Indonesia Tbk,16 Mei 1990
INDF,Indofood Sukses Makmur Tbk,14 Jul 1994
INDO,PT Royalindo Investa Wijaya Tbk,13 Jan 2020
INDR,Indorama Synthetics Tbk,03 Ags 1990
INDS,Indospring Tbk,10 Ags 1990
INDX,Tanah Laut Tbk,17 Mei 2001
INDY,Indika Energy Tbk,11 Jun 2008
INKP,Indah Kiat Pulp & Paper Tbk,16 Jul 1990
INOV,PT Inocycle Technology Group Tbk.,10 Jul 2019
INPC,Bank Artha Graha Internasional Tbk,23 Ags 1990
INPP,Indonesian Paradise Property Tbk,01 Des 2004
INPS,PT Indah Prakasa Sentosa Tbk.,06 Apr 2018
INRU,Toba Pulp Lestari Tbk,18 Jun 1990
INSA,PT Intinusa Selareksa Tbk,01 Jan 1911
INTA,Intraco Penta Tbk,23 Ags 1993
INTD,Inter-Delta Tbk,18 Des 1989
INTP,Indocement Tunggal Prakarsa Tbk,05 Des 1989
IPCC,PT Indonesia Kendaraan Terminal Tbk.,09 Jul 2018
IPCM,PT Jasa Armada Indonesia Tbk.,22 Des 2017
IPOL,Indopoly Swakarsa Industry Tbk,09 Jul 2010
IPTV,PT MNC Vision Networks Tbk.,08 Jul 2019
IRRA,PT Itama Ranoraya Tbk.,15 Okt 2019
ISAT,PT Indosat Tbk,19 Okt 1994
ISSP,PT Steel Pipe Industry of Indonesia Tbk,22 Feb 2013
ITIC,PT Indonesian Tobacco Tbk.,04 Jul 2019
ITMA,SUMBER ENERGI ANDALAN Tbk,10 Des 1990
ITMG,Indo Tambangraya Megah Tbk,18 Des 2007
JAST,PT Jasnita Telekomindo Tbk.,16 Mei 2019
JAWA,Jaya Agra Wattie Tbk,30 Mei 2011
JAYA,PT Armada Berjaya Trans Tbk.,21 Feb 2019
JECC,Jembo Cable Company Tbk,18 Nov 1992
JGLE,PT Graha Andrasentra Propertindo Tbk.,29 Jun 2016
JIHD,Jakarta International Hotels & Development Tbk,29 Feb 1984
JKON,Jaya Konstruksi Manggala Pratama Tbk,04 Des 2007
JKSW,Jakarta Kyoei Steel Works Tbk,06 Ags 1997
JMAS,PT Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk,18 Des 2017
JPFA,JAPFA Comfeed Indonesia Tbk,23 Okt 1989
JRPT,Jaya Real Property Tbk,29 Jun 1994
JSKY,PT Sky Energy Indonesia Tbk.,28 Mar 2018
JSMR,PT Jasa Marga Tbk,12 Nov 2007
JSPT,Jakarta Setiabudi Internasional Tbk,12 Jan 1998
JTPE,Jasuindo Tiga Perkasa Tbk,16 Apr 2002
KAEF,Kimia Farma Tbk.,04 Jul 2001
